ADDENDUM E. FINAL CY 2025 GEOGRAPHIC PRACTICE COST INDICES (GPCIs) BY STATE AND MEDICARE LOCALITY,,,,,,
,,,,,,
Medicare Administrative Contractor (MAC),State,Locality Number,Locality Name,2025 PW GPCI (with 1.0 Floor),2025 PE GPCI,2025 MP GPCI
4412,TX,99,REST OF TEXAS,1,0.945,0.934
3502,UT,9,UTAH,1,0.933,0.93
14512,VT,50,VERMONT,1,0.993,0.518
11302,VA,0,VIRGINIA,1.002,0.984,0.755
9202,VI,50,VIRGIN ISLANDS,1,1.007,0.982
2402,WA,2,SEATTLE (KING CNTY),1.043,1.22,0.853
2402,WA,99,REST OF WASHINGTON,1.007,1.04,0.803
11402,WV,16,WEST VIRGINIA,1,0.862,1.333
6302,WI,0,WISCONSIN,1,0.957,0.331
3602,WY,21,WYOMING**,1,1,0.739
"MAC Assignments as of November 22, 2023",,,,,,
,,,,,,
*Work GPCI reflects a 1.5 floor in Alaska established by the MIPPA.,,,,,,
**PE GPCI reflects a 1.0 floor for frontier states established by the ACA.,,,,,,
